0.287369,-0.31043,0.102838,-0.698277,0.700449,-0.0827924,-0.122172
0.286271,-0.310136,0.101558,-0.698412,0.700332,-0.0808588,-0.123359
0.285858,-0.310081,0.0998776,-0.698103,0.700542,-0.0772264,-0.126212
0.285296,-0.310016,0.0985687,-0.697824,0.700738,-0.0742634,-0.128424
0.28464,-0.309968,0.0976017,-0.697574,0.700894,-0.071918,-0.130257
0.284297,-0.309876,0.097029,-0.697461,0.700927,-0.070315,-0.131548
0.284251,-0.30991,0.0968475,-0.697295,0.701035,-0.0694651,-0.132304
0.284352,-0.309907,0.0969,-0.697265,0.701052,-0.0693619,-0.132426
0.284515,-0.309866,0.0970787,-0.697296,0.701039,-0.0695913,-0.132213
0.284659,-0.309878,0.0971847,-0.69727,0.701075,-0.0697055,-0.132098
0.284707,-0.309814,0.0971612,-0.697345,0.700998,-0.0696679,-0.132125
0.28468,-0.309761,0.0970911,-0.697411,0.700925,-0.069563,-0.132223
0.284686,-0.309737,0.0970508,-0.697439,0.700895,-0.0695075,-0.132268
0.284704,-0.309758,0.0970718,-0.69741,0.70092,-0.0695038,-0.132291
0.28475,-0.309744,0.0971049,-0.69743,0.700904,-0.0695445,-0.132247
0.28478,-0.309751,0.0971382,-0.697411,0.700928,-0.0695765,-0.132198
0.284747,-0.309775,0.0971281,-0.697383,0.700953,-0.0695392,-0.132232
0.28472,-0.309784,0.0970923,-0.697356,0.700976,-0.0694351,-0.132308
0.284675,-0.309804,0.0970745,-0.69734,0.700987,-0.0693974,-0.132356
0.284667,-0.30986,0.0970768,-0.697271,0.701055,-0.069333,-0.132395
0.284682,-0.309854,0.0970853,-0.697284,0.701038,-0.0693132,-0.132424
0.284678,-0.309868,0.097088,-0.697245,0.701077,-0.0692829,-0.132437
0.284697,-0.309872,0.0970901,-0.697237,0.701086,-0.0692575,-0.132451
0.284729,-0.309865,0.097085,-0.69725,0.701066,-0.0692034,-0.132511
0.284751,-0.309876,0.0971045,-0.697226,0.70109,-0.0691934,-0.132518
0.284828,-0.309833,0.0971333,-0.697278,0.70104,-0.0692183,-0.132496
0.284886,-0.309846,0.0971806,-0.697251,0.701071,-0.0692554,-0.132452
0.284975,-0.309814,0.097234,-0.697272,0.701057,-0.0693165,-0.132386
0.285052,-0.309818,0.0973043,-0.697261,0.701076,-0.0693906,-0.132303
0.285163,-0.309825,0.0973909,-0.697246,0.701097,-0.069498,-0.132215
0.285205,-0.309826,0.0974065,-0.697237,0.701107,-0.0694953,-0.132211
0.285305,-0.309816,0.0974851,-0.697241,0.701112,-0.0695723,-0.132124
0.285366,-0.30982,0.0975406,-0.697224,0.701134,-0.0696313,-0.132066
0.285485,-0.309839,0.097632,-0.697194,0.701171,-0.0697347,-0.131973
0.285599,-0.309854,0.097724,-0.697166,0.701207,-0.0698338,-0.131879
0.285675,-0.309851,0.0977771,-0.697157,0.701214,-0.0698731,-0.131869
0.285784,-0.309814,0.0978356,-0.6972,0.701173,-0.0699353,-0.131822
0.28586,-0.309835,0.097899,-0.697158,0.701224,-0.0699725,-0.131753
0.285942,-0.309838,0.0979401,-0.69716,0.701226,-0.0699983,-0.131721
0.286038,-0.309852,0.0980082,-0.697142,0.701244,-0.0700745,-0.131678
0.286143,-0.309903,0.0980796,-0.697076,0.701313,-0.0701249,-0.131633
0.286286,-0.309876,0.0981748,-0.697101,0.701298,-0.0702319,-0.131525
0.286424,-0.309879,0.09827,-0.69708,0.701327,-0.0703405,-0.131421
0.286625,-0.309899,0.0984081,-0.69704,0.701381,-0.0704777,-0.131274
0.286803,-0.309915,0.0985499,-0.697019,0.701412,-0.0706407,-0.131129
0.287002,-0.309961,0.0987037,-0.696952,0.701485,-0.0708099,-0.131008
0.287224,-0.309943,0.0988526,-0.696953,0.701495,-0.0709103,-0.130893
0.287506,-0.309936,0.0990307,-0.696929,0.701531,-0.0710492,-0.130748
0.287771,-0.309918,0.0992101,-0.696938,0.701543,-0.0711868,-0.130568
0.288025,-0.309913,0.0993802,-0.696932,0.701552,-0.0712975,-0.130486
0.288314,-0.309922,0.0995668,-0.696906,0.70159,-0.0714332,-0.13035
0.288574,-0.309939,0.0997367,-0.696846,0.701661,-0.0715478,-0.130227
0.288821,-0.309941,0.0998827,-0.696831,0.70168,-0.0716346,-0.130151
0.289043,-0.309981,0.100028,-0.696746,0.701767,-0.0716755,-0.130114
0.289313,-0.309975,0.100195,-0.696733,0.701789,-0.0717325,-0.130041
0.289675,-0.309978,0.100428,-0.696714,0.701805,-0.0718704,-0.129973
0.28996,-0.310033,0.100621,-0.696609,0.701911,-0.0719553,-0.129918
0.290266,-0.310098,0.1008,-0.696472,0.702047,-0.0719482,-0.129926
0.290597,-0.310137,0.100987,-0.696389,0.702128,-0.0719664,-0.129921
0.290941,-0.310182,0.101191,-0.696291,0.702215,-0.0719847,-0.129964
0.291226,-0.31028,0.101297,-0.696099,0.702371,-0.0715715,-0.130383
0.291517,-0.310361,0.10135,-0.695926,0.702493,-0.0710343,-0.130934
0.291798,-0.310449,0.101404,-0.695735,0.702633,-0.0704276,-0.131528
0.292127,-0.310523,0.101472,-0.695557,0.70276,-0.0699069,-0.132066
0.292432,-0.310597,0.101598,-0.695439,0.702853,-0.0697434,-0.13228
0.292733,-0.310692,0.10181,-0.695317,0.702978,-0.0698331,-0.13221
0.293091,-0.310735,0.102046,-0.695262,0.703044,-0.0699324,-0.132096
0.293456,-0.310798,0.102291,-0.695217,0.703082,-0.0701104,-0.132035
0.293919,-0.31085,0.102647,-0.695161,0.703164,-0.0704659,-0.131704
0.294339,-0.310909,0.102947,-0.695137,0.703197,-0.070773,-0.13149
0.294736,-0.310997,0.103259,-0.695059,0.703286,-0.0710145,-0.131297
0.295071,-0.311111,0.103503,-0.694929,0.703422,-0.0711673,-0.131174
0.295492,-0.311196,0.103771,-0.694817,0.703532,-0.0713821,-0.131056
0.295921,-0.311197,0.104004,-0.694809,0.703545,-0.0715247,-0.130957
0.296328,-0.31126,0.104302,-0.694729,0.703636,-0.0718148,-0.130736
0.296739,-0.311337,0.104609,-0.694645,0.703729,-0.0721009,-0.130523
0.297184,-0.311457,0.10493,-0.694536,0.703834,-0.072397,-0.130368
0.297593,-0.311563,0.105179,-0.694403,0.703963,-0.0725214,-0.13031
0.297956,-0.311636,0.105411,-0.694321,0.70403,-0.0726861,-0.130295
0.298322,-0.311777,0.105682,-0.694217,0.704121,-0.0729165,-0.130229
0.298718,-0.311927,0.105975,-0.694091,0.704235,-0.0731651,-0.130144
