0.236891,-0.265427,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.23665,-0.264583,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.236821,-0.263862,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.237255,-0.263216,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.237574,-0.262609,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.237536,-0.261922,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.23725,-0.261177,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.236866,-0.260433,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.236696,-0.259826,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.236819,-0.259393,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.23719,-0.259174,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.237692,-0.259175,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.237983,-0.259383,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.237927,-0.259729,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.23755,-0.260151,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.23712,-0.260644,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.236957,-0.261138,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.237088,-0.261565,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.237363,-0.26189,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.237692,-0.262104,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.237723,-0.262192,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.237458,-0.262175,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.236918,-0.262047,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.236577,-0.2619,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.236532,-0.261744,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.236729,-0.261607,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.237028,-0.261502,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.237349,-0.261423,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.237469,-0.261354,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.237338,-0.261299,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.236992,-0.261311,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.236586,-0.261384,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.236485,-0.261544,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.236707,-0.261747,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.237098,-0.261939,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.237415,-0.262028,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.237424,-0.261994,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.237191,-0.261863,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.236886,-0.261687,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
0.236644,-0.261499,-0.0453927,0.698697,-0.578163,-0.26154,0.330373
