0.248696,0.264921,-0.0346783,0.313604,0.23366,0.586237,0.709494
0.248349,0.264262,-0.0349713,0.31364,0.234281,0.585695,0.70972
0.247818,0.2632,-0.0353914,0.313575,0.235061,0.584995,0.710069
0.247667,0.262204,-0.0355579,0.313444,0.235221,0.58458,0.710416
0.247554,0.260772,-0.0357964,0.313037,0.235652,0.584198,0.710766
0.247393,0.259493,-0.0360389,0.31301,0.235754,0.583928,0.710966
0.247286,0.258479,-0.0362114,0.313387,0.235349,0.584223,0.710692
0.247132,0.257136,-0.0363858,0.312907,0.235734,0.584245,0.710758
0.247153,0.256162,-0.0363394,0.312704,0.23541,0.584394,0.710832
0.247305,0.255445,-0.0361391,0.312692,0.234707,0.584877,0.710673
0.2474,0.254835,-0.0360744,0.312763,0.23428,0.585576,0.710206
0.24752,0.25436,-0.0360374,0.312877,0.233863,0.586383,0.709627
0.247652,0.253879,-0.036091,0.313178,0.233381,0.58718,0.708994
0.247734,0.253706,-0.0361361,0.313513,0.232997,0.587787,0.708469
0.247782,0.25358,-0.0361783,0.313608,0.232934,0.588034,0.708243
0.247806,0.253503,-0.0361882,0.313673,0.232859,0.588127,0.708161
0.247786,0.253544,-0.036181,0.313799,0.232732,0.588165,0.708116
0.247795,0.253655,-0.0361569,0.313839,0.232666,0.588255,0.708045
0.247762,0.253878,-0.0361445,0.313939,0.232611,0.588367,0.707926
0.247701,0.254288,-0.0361464,0.314177,0.232487,0.588508,0.707744
0.247627,0.254615,-0.0361583,0.314346,0.232445,0.588525,0.707668
0.247539,0.254846,-0.0361677,0.314417,0.23252,0.588357,0.707752
0.247438,0.255083,-0.0361764,0.314485,0.232555,0.588309,0.70775
0.247366,0.255256,-0.036181,0.314524,0.232609,0.58833,0.707698
0.247313,0.255277,-0.0361686,0.314454,0.232632,0.588314,0.707734
0.247266,0.25525,-0.036163,0.31444,0.232615,0.588284,0.707771
0.247215,0.255222,-0.0361828,0.314459,0.232665,0.588263,0.707763
0.247199,0.255137,-0.0361994,0.314463,0.232688,0.588214,0.707795
0.247186,0.255003,-0.0362396,0.314481,0.232763,0.588126,0.707836
0.247209,0.254927,-0.0362305,0.314388,0.232792,0.588137,0.707858
0.247233,0.254826,-0.0362246,0.314329,0.232787,0.588105,0.707912
