0.248544,0.264174,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248524,0.263134,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248701,0.262174,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249,0.261292,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249249,0.260424,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249341,0.259454,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24923,0.258262,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249091,0.257073,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248997,0.255965,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249047,0.254992,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249272,0.254213,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249618,0.253738,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249914,0.253557,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.250007,0.253615,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249916,0.253871,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249688,0.254275,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249479,0.254748,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24933,0.255253,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24928,0.255738,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24925,0.256155,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249168,0.256481,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249062,0.256728,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248951,0.256867,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248819,0.256884,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248748,0.256784,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248764,0.256578,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248879,0.256333,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248991,0.256076,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249084,0.255794,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249131,0.255589,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249151,0.255461,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249154,0.255429,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249154,0.255479,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249167,0.255615,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249145,0.255801,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249089,0.255992,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249028,0.256164,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248987,0.256339,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248915,0.25644,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248845,0.256485,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248797,0.256508,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248769,0.256491,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248735,0.256435,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248653,0.256369,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248533,0.256262,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248442,0.256173,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248379,0.256136,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24835,0.25614,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248297,0.256175,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248237,0.256226,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248148,0.256292,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248139,0.256376,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248122,0.256442,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248123,0.256482,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248039,0.25649,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247883,0.256472,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247706,0.256425,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247575,0.256379,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.2475,0.256348,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247493,0.256344,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247564,0.256346,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247631,0.256355,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247621,0.256335,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247605,0.256319,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247544,0.256296,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247511,0.25629,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247485,0.256296,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24754,0.256324,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247627,0.256339,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247618,0.256304,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24756,0.256226,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247467,0.256141,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.2474,0.256063,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247342,0.255992,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247595,0.25603,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247831,0.256109,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248176,0.256258,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248125,0.256476,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247909,0.256817,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247771,0.257361,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24765,0.258054,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247836,0.258826,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248059,0.259573,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247951,0.260224,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247575,0.260734,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247022,0.261169,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246803,0.2616,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246457,0.261861,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.245942,0.262025,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.245328,0.26222,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.244938,0.2625,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.244503,0.262858,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24422,0.263329,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.244133,0.263861,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.244379,0.264474,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.245188,0.26517,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24607,0.265524,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246623,0.265438,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246918,0.265044,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246876,0.264424,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246973,0.263606,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247385,0.262483,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248265,0.261222,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249634,0.259999,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.25157,0.258669,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.253867,0.257127,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.256065,0.255349,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.257578,0.253395,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.258385,0.251377,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.258424,0.249362,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.257783,0.247379,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.257181,0.245669,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.2567,0.244253,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.256469,0.242982,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.256415,0.241782,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.256322,0.240698,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.25591,0.239694,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.255027,0.238866,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.254127,0.238298,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.25328,0.237944,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.252471,0.237669,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.251535,0.237438,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.250764,0.237325,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249748,0.237245,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249187,0.237325,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248676,0.23748,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248102,0.237763,-0.0346838,0.313598,0.233687,0.586244,0.709482
