0.447613,0.902159,-18.0952,-0.0553884,0.252135,1.14175,0.867697,-0.0272789,-18.0617,0.211775,-0.394016,-2.18504
1.4016,5.19776,-14.5664,0.229854,-0.433359,0.0704667,11.6504,-8.67034,-20.9212,0.0626496,-1.10731,-0.0953882
6.31027,9.49171,-15.4452,0.0693444,-0.786066,0.122944,15.6985,-10.5856,-15.1697,0.379483,-0.680585,-0.452152
5.04044,5.36353,-15.4013,0.0847428,-0.765715,0.575891,13.3409,-7.9753,-17.4853,0.665186,-1.20367,-0.92772
5.74518,2.1573,-24.6809,-0.111641,-1.56237,0.983387,4.5049,0.470271,-16.2599,0.56263,-1.11258,-1.42662
-8.1566,-5.04319,-19.8213,0.0217896,-1.03664,1.18685,2.98404,3.96498,-20.4809,0.349067,-1.09793,-1.65704
-2.66158,-3.48837,-32.421,0.00748802,-1.70186,0.70137,5.3883,5.84451,-27.8945,0.183111,-1.59989,-1.68214
-1.61654,-2.01905,-33.3452,0.0256939,-1.62735,0.783986,8.45823,4.93933,-29.7564,0.354643,-1.58204,-2.02459
-5.86563,-1.74749,-31.8852,0.180472,-1.66026,0.935668,9.92488,2.12407,-30.5869,0.378678,-1.75992,-1.79862
-6.99089,-1.88245,-27.849,0.254373,-1.41342,1.09062,8.97933,-1.57646,-31.5148,0.272808,-1.9023,-1.53079
-4.10961,1.85633,-29.66,0.291337,-1.52732,0.802876,12.0314,-4.15517,-33.5335,0.14793,-1.87254,-1.23864
0.846328,3.27053,-27.9477,0.360882,-1.3971,0.77843,9.37523,-3.29165,-30.0332,0.110692,-1.66526,-1.41492
4.77724,3.99547,-28.1064,0.252066,-1.43773,0.890645,10.6527,-2.70179,-30.0594,0.172822,-1.62952,-1.57038
3.98515,3.01583,-25.3723,0.420449,-1.12739,0.808557,10.6128,-3.67294,-29.0448,0.022203,-1.45382,-1.38016
5.07361,2.46012,-25.7927,0.383902,-1.08092,0.83004,10.5436,-3.9259,-31.3414,-0.0282628,-1.56217,-1.37383
-1.30415,-2.37176,-18.4304,0.11308,-0.583258,1.42309,10.5741,0.204886,-29.3908,0.185704,-1.49044,-2.31815
-3.38383,-3.62594,-17.5719,-0.0264739,-0.392153,1.48259,10.2933,0.259624,-29.6985,-0.0690031,-1.36799,-2.26928
-2.02332,-3.18488,-19.4878,0.0392172,-0.463374,1.45719,8.28223,2.35172,-27.6628,-0.219947,-1.14219,-2.34935
-0.442955,-2.11845,-20.6586,0.0948445,-0.565215,1.45672,8.28215,2.2582,-28.5101,-0.319669,-0.972377,-2.2323
0.590346,0.117923,-21.0858,0.18604,-0.497643,1.20748,9.81069,1.09062,-26.5905,-0.3379,-0.87155,-2.30075
-1.8286,0.162916,-18.6365,0.0593539,-0.326187,1.17911,12.5239,-0.82324,-29.4435,-0.321699,-1.1128,-2.30854
0.0546905,0.246325,-18.8027,0.237498,-0.266203,0.988686,11.8632,-3.00646,-28.7018,-0.184408,-1.10572,-2.27072
1.10528,-0.732566,-18.9188,0.102939,-0.267106,1.25562,10.2713,-2.69182,-26.5624,-0.0153261,-0.95742,-2.47476
1.11153,-1.87882,-18.4172,0.00630081,-0.252223,1.40013,8.61093,-0.0472155,-23.6431,0.0660719,-0.539788,-2.6132
1.37849,-2.36029,-19.4859,-0.0250962,-0.380091,1.59694,7.85595,0.614023,-23.7984,-0.0634869,-0.529843,-2.58983
0.315209,-2.47829,-17.7796,-0.0415556,-0.163279,1.5023,8.68256,1.86445,-23.3919,0.0641193,-0.339415,-2.80664
0.862902,-1.57205,-18.8958,0.0277126,-0.200247,1.29997,11.3027,3.16301,-23.048,0.133921,-0.51514,-3.15303
0.0619123,-1.6862,-18.2745,0.0591974,-0.223907,1.30944,10.1681,1.80903,-25.8075,-0.259612,-0.753415,-2.76827
0.586815,-0.751062,-18.9223,0.066954,-0.248047,1.17437,9.60742,0.195281,-25.2348,-0.354645,-0.649115,-2.45747
0.314537,-0.562271,-18.3871,0.0932579,-0.199026,1.12731,12.5384,-1.42147,-27.6823,-0.26358,-0.933234,-2.50002
-1.56531,0.157947,-17.9642,0.0793272,-0.187838,1.10134,9.67478,-3.11547,-24.9776,-0.367099,-0.666239,-2.11265
0.0250722,1.14238,-20.4796,0.0510137,-0.37777,1.07155,9.12222,-2.58442,-25.2524,-0.322016,-0.644955,-2.20776
0.805611,2.20075,-21.5514,0.062719,-0.449067,0.985731,8.2844,1.36003,-23.4237,-0.249064,-0.578294,-2.65579
-0.772793,1.0779,-19.0731,0.162225,-0.247367,0.987341,10.4368,2.60702,-24.1974,-0.165571,-0.613667,-2.71563
0.848395,0.177478,-20.4258,0.0786331,-0.352912,1.09338,8.03199,0.871811,-23.4857,-0.0833121,-0.607403,-2.2801
-1.28204,-0.0510378,-18.9472,0.0793833,-0.25658,1.10985,8.78627,0.497317,-23.6631,0.231414,-0.522004,-2.12953
-0.752431,-0.368268,-19.4206,0.0268515,-0.371477,1.18497,14.9735,-1.41832,-28.38,0.349044,-0.954755,-2.35299
-1.01857,-0.467137,-19.1093,0.0261147,-0.29025,1.21016,13.7748,-0.510365,-28.7428,0.141414,-1.00396,-2.10996
0.278941,-0.0442934,-19.1041,-0.002321,-0.297042,1.22519,6.52541,2.18123,-21.8024,0.025225,-0.60653,-2.29893
1.90381,0.846233,-22.5434,0.0373578,-0.521873,1.10202,7.56186,2.04922,-22.8965,-0.3133,-0.425985,-2.35717
1.85419,0.670311,-21.7026,-0.0660779,-0.528136,1.3258,8.151,1.19781,-23.1755,-0.13604,-0.559821,-2.5947
-1.01839,-0.70187,-19.1863,0.0270259,-0.29494,1.22381,13.3882,-0.298627,-28.4137,-0.224815,-0.903464,-2.48297
-1.28242,-0.671414,-19.5958,0.000589584,-0.338634,1.25719,12.5911,-0.263395,-26.5285,-0.124948,-0.833581,-2.64325
-0.999718,-1.16766,-19.3312,0.0722329,-0.301991,1.25218,11.349,-0.535111,-25.0201,-0.275917,-0.633118,-2.55856
0.0433288,-0.403906,-20.0883,0.0263477,-0.355558,1.20365,10.4152,1.14507,-24.4479,-0.284236,-0.479483,-2.70772
1.11904,0.176725,-22.1085,0.0400037,-0.551702,1.12429,10.501,1.96798,-24.3239,-0.320146,-0.444938,-2.70274
1.07976,0.774117,-21.5959,-0.0025317,-0.476335,1.16602,9.23373,2.47027,-22.8546,-0.273893,-0.434781,-2.78943
1.87011,1.26235,-21.963,0.0232198,-0.487985,1.09874,9.55284,1.5367,-24.7348,-0.248166,-0.668002,-2.78919
0.0119355,0.548212,-20.67,-0.015318,-0.420542,1.20074,11.5605,0.785455,-27.0439,-0.281585,-0.772106,-2.60259
-2.35336,-1.31652,-17.5898,0.0447267,-0.135633,1.32289,11.5073,0.744592,-26.9332,-0.109692,-0.855519,-2.62938
-2.60977,-1.23006,-18.7434,0.00607079,-0.299365,1.34994,11.5541,1.12755,-27.5451,-0.23596,-0.853411,-2.5441
-1.01472,-0.19613,-20.8056,-0.0131917,-0.432847,1.24224,11.594,0.992222,-26.2707,-0.21551,-0.710874,-2.58195
0.824022,0.616443,-21.0458,0.0390886,-0.478137,1.10225,10.562,1.4356,-26.7146,-0.273351,-0.73363,-2.57939
2.96933,1.00315,-23.494,0.0639274,-0.57291,1.05245,9.39815,1.9472,-24.8995,-0.315277,-0.576323,-2.53599
1.90384,0.40692,-22.242,0.0515284,-0.492055,1.111,9.96676,0.055357,-26.4221,-0.256379,-0.754843,-2.40488
0.581888,-0.103611,-20.9357,0.0660082,-0.396434,1.12624,9.35059,-0.908122,-25.9673,-0.208484,-0.759243,-2.41948
-1.53809,-0.82571,-19.6186,0.027679,-0.328592,1.22819,10.7602,-2.57967,-27.8457,-0.22844,-0.859209,-2.22072
-2.59894,-0.904255,-18.6445,0.106774,-0.25386,1.20783,9.58534,-1.65063,-26.19,-0.224492,-0.742928,-2.27886
-1.01323,-0.735348,-19.6428,0.0139284,-0.334014,1.24234,8.76124,-0.416475,-24.566,-0.304605,-0.631502,-2.20484
1.12487,0.567153,-22.4271,0.0796729,-0.557477,1.04258,8.46919,-0.141666,-25.0659,-0.302188,-0.694022,-2.29297
1.60736,1.25306,-21.939,0.0231463,-0.487678,1.09889,8.51834,0.477644,-23.6077,-0.230199,-0.592595,-2.53149
1.07256,1.26554,-21.7518,0.0107805,-0.543136,1.09865,10.6531,-0.390762,-27.463,-0.214932,-0.978198,-2.41354
-0.511803,-0.136267,-19.9466,-0.0277241,-0.374548,1.26305,11.4292,-0.598802,-27.1843,-0.239689,-0.9131,-2.47502
-1.78002,-1.16135,-19.7011,0.120658,-0.318536,1.2009,12.9777,-0.138642,-28.9639,-0.254869,-1.02486,-2.48607
-0.731971,-0.349165,-20.4355,0.0806442,-0.360097,1.12156,9.79453,1.28628,-25.8328,-0.231515,-0.79918,-2.53014
0.329596,0.246585,-21.6875,0.0930663,-0.441012,1.06313,8.09344,2.08033,-24.0453,-0.240128,-0.668257,-2.55752
1.08223,0.740321,-22.0526,-0.0154981,-0.515434,1.18467,7.94457,1.31199,-24.6337,-0.137286,-0.769198,-2.64892
1.1008,0.321519,-22.1907,0.0505122,-0.520205,1.20056,10.7996,0.291836,-26.5187,-0.24781,-0.799531,-2.34865
-0.22878,0.00218773,-20.8144,0.0436443,-0.422397,1.21448,12.8459,-2.1103,-29.4458,-0.233402,-1.08309,-2.21694
-1.7983,-1.2853,-18.971,0.0719263,-0.220109,1.27764,10.2155,-0.629054,-26.534,-0.271948,-0.79111,-2.24909
-1.53286,-0.896084,-19.6413,0.041517,-0.323609,1.21318,10.0823,-0.884485,-26.7517,-0.135174,-0.960005,-2.44027
2.18223,0.441166,-23.4681,0.0261926,-0.651557,1.12295,9.2247,0.170851,-25.3202,-0.199064,-0.75214,-2.41264
1.37054,0.462473,-22.1705,0.038416,-0.496236,1.12573,8.71476,0.0737429,-25.5083,-0.280612,-0.799514,-2.32435
1.12864,0.0354013,-21.8374,0.0928345,-0.44667,1.07678,7.98862,0.84432,-24.0187,-0.215338,-0.686624,-2.5187
-0.761113,-0.193818,-19.9388,0.0263664,-0.35005,1.19033,10.7736,0.322907,-26.4964,-0.260719,-0.835011,-2.46468
-1.55125,-0.257797,-19.4329,0.0535942,-0.304978,1.15713,11.262,-0.172696,-26.4022,-0.217034,-0.83257,-2.43843
-1.81283,-0.7668,-18.6795,0.0543387,-0.24982,1.19062,11.6271,-1.31991,-28.172,-0.237469,-1.01323,-2.3211
1.0838,1.54787,-21.6605,0.0909996,-0.49998,0.968645,9.16345,-0.14494,-25.5187,-0.167445,-0.850127,-2.42897
1.60607,1.12577,-22.4268,-0.0166109,-0.541281,1.161,9.04634,0.756372,-25.3608,-0.290895,-0.777626,-2.351
0.0347458,-0.498591,-20.1189,-0.000440449,-0.370052,1.24716,10.0185,0.272582,-25.9192,-0.253041,-0.778891,-2.40212
-0.492538,-0.180124,-20.8537,-0.0135709,-0.433628,1.24234,10.5614,0.325229,-25.5687,-0.238717,-0.758841,-2.43055
-1.80563,-0.668839,-19.5398,0.0412252,-0.318713,1.19959,9.44955,0.318687,-25.7058,-0.216164,-0.874405,-2.51549
0.595281,0.0896635,-21.7656,0.0796964,-0.450855,1.09161,9.49917,0.00529003,-25.1363,-0.326028,-0.797184,-2.41319
0.824164,0.283671,-21.1536,0.0126537,-0.497205,1.1597,11.1638,-0.98066,-27.3176,-0.235002,-0.953037,-2.34345
1.37056,0.166194,-21.8213,0.0253947,-0.476015,1.16394,9.95422,-0.139671,-26.5495,-0.22776,-0.882283,-2.33396
0.0637488,-0.356075,-20.9648,0.0669611,-0.400277,1.13993,10.0937,-0.725173,-26.7975,-0.165106,-0.966033,-2.46878
-0.730686,-0.756756,-20.123,0.119608,-0.344918,1.17667,10.719,-0.199537,-26.9537,-0.248807,-0.977947,-2.35174
-1.28532,-0.119405,-20.178,0.0277024,-0.430249,1.16525,9.78448,0.887094,-26.4213,-0.299822,-0.868725,-2.41565
-1.01482,-0.14137,-20.3412,0.0402077,-0.374472,1.16571,8.51999,1.09515,-25.2773,-0.258804,-0.855503,-2.40596
1.09753,0.559203,-21.6658,0.0381815,-0.461579,1.12169,8.53316,1.33033,-25.3683,-0.259247,-0.861203,-2.4201
1.34987,0.583452,-22.1306,-0.0289987,-0.525285,1.21314,10.4283,-0.648397,-27.3244,-0.283011,-0.925184,-2.28215
0.0326455,0.128838,-20.3602,0.0388584,-0.371231,1.15165,12.1332,-1.69893,-28.4454,-0.232228,-1.07346,-2.22301
0.287534,0.747756,-21.5237,-0.00206868,-0.475326,1.1663,12.8388,-2.29819,-29.694,-0.258762,-1.14672,-2.14588
-1.83971,-0.738747,-18.6704,-0.0396871,-0.293304,1.32133,8.73913,1.18318,-25.8026,-0.224857,-0.9154,-2.46746
-1.27329,-0.557423,-19.5574,0.0675533,-0.304957,1.15599,7.75984,1.66625,-24.9229,-0.27755,-0.856338,-2.50396
1.6395,0.267987,-21.8149,0.0518697,-0.461948,1.12058,7.03172,1.96894,-23.1068,-0.213865,-0.766576,-2.62283
1.64298,-0.0627689,-21.9229,0.0255462,-0.480984,1.17778,9.6733,-0.171481,-26.3655,-0.248452,-0.954651,-2.37719
1.3805,-0.0257139,-22.3233,0.0431789,-0.522689,1.21229,11.6862,-0.632753,-27.8684,-0.195551,-1.05406,-2.34628
-2.05238,-0.896233,-18.6961,0.121669,-0.220481,1.1033,13.8488,-2.57296,-29.7494,-0.221252,-1.17084,-2.19336
-1.54253,-0.328315,-19.4563,0.0671757,-0.300025,1.1422,12.5939,-0.172701,-27.2669,-0.261147,-0.959369,-2.27072
-1.83014,-0.550906,-18.6093,0.0136678,-0.264505,1.23467,7.92146,0.45868,-24.5115,-0.156031,-0.849081,-2.46221
0.267977,1.05257,-20.5316,0.0239713,-0.392303,1.11479,6.45546,1.13203,-24.0769,-0.227874,-0.775675,-2.38085
2.12053,1.91795,-23.5603,-0.0445556,-0.636207,1.14703,7.60438,0.396381,-25.7726,-0.233863,-0.939253,-2.46722
2.43061,0.757891,-23.0734,0.0373898,-0.557048,1.10607,9.65554,0.161284,-26.9285,-0.256971,-1.01279,-2.45163
2.96186,0.571754,-22.7415,0.0506587,-0.523092,1.1009,12.2193,-0.773478,-27.7665,-0.208154,-1.0967,-2.30317
-3.12264,-1.9723,-18.0464,0.00306843,-0.231406,1.33893,13.3836,-1.59027,-29.5931,-0.198052,-1.17425,-2.28988
-3.65097,-1.3147,-18.6629,0.0605356,-0.27384,1.27764,11.5084,0.126653,-27.5232,-0.250636,-1.07475,-2.35505
-3.12091,-1.5024,-18.6488,0.0482385,-0.335161,1.29046,10.5302,0.853123,-26.4132,-0.210928,-0.960743,-2.47609
-0.477327,-0.358732,-20.466,0.0405959,-0.379557,1.17879,6.77704,2.09809,-24.4744,-0.312359,-0.804171,-2.46895
4.77132,3.00789,-25.4474,0.00847461,-0.857025,0.965684,6.33782,2.3101,-23.1184,-0.266028,-0.698714,-2.45816
4.24222,1.76953,-24.1407,-0.0311931,-0.719639,1.1204,9.41116,-0.931324,-26.0173,-0.281627,-0.896684,-2.24462
0.566815,-0.24383,-19.9599,0.0798376,-0.378942,1.1023,13.294,-3.04246,-29.8075,-0.236349,-1.23102,-2.12073
-1.79755,-1.23774,-19.7251,0.0151799,-0.342358,1.27081,13.2555,-2.98793,-29.941,-0.217592,-1.21534,-2.2382
-3.14093,-0.904263,-18.588,0.028714,-0.262481,1.23438,8.18993,0.737727,-24.9643,-0.188978,-0.94205,-2.47825
-2.61818,-0.27168,-20.6663,-0.0520103,-0.450118,1.30101,8.03955,1.51845,-24.9059,-0.256669,-0.830365,-2.43104
-1.01162,-0.713171,-19.6343,0.0546357,-0.314693,1.18421,9.01505,0.913064,-25.7408,-0.257943,-0.888038,-2.39587
2.95818,1.1656,-23.7586,0.0512909,-0.658783,1.04199,9.50107,0.669135,-25.7269,-0.221652,-0.908943,-2.44176
3.99819,1.29772,-23.9447,0.0399448,-0.63111,1.13072,11.207,-0.279369,-27.0033,-0.199556,-1.01181,-2.42648
2.44019,-0.0908937,-22.3295,0.0528887,-0.553253,1.12327,12.4082,-0.900702,-28.7761,-0.215319,-1.12844,-2.36781
0.0492313,0.50938,-22.338,0.0399017,-0.575613,1.10134,9.68923,0.240464,-26.0702,-0.211408,-0.955916,-2.46202
