-0.0169033,0.200799,-0.126661,0.418237,-0.0662494,0.371231,-0.146208,-0.00426407,-0.199898,0.129205,0.445179,0.0751255,0.401017,0.150864
-0.0170178,0.198263,-0.127612,0.417293,-0.0651221,0.372481,-0.144086,-0.00322085,-0.197852,0.130004,0.443216,0.0742016,0.402088,0.14904
-0.0180342,0.196551,-0.12817,0.417677,-0.0644313,0.373241,-0.142736,-0.00487674,-0.196643,0.130281,0.444451,0.0738189,0.40259,0.148164
-0.0191979,0.19498,-0.12866,0.418282,-0.0638163,0.373918,-0.141518,-0.00688893,-0.195482,0.130507,0.446085,0.0734838,0.403045,0.147359
-0.0196831,0.193338,-0.129236,0.418138,-0.0631197,0.374675,-0.140182,-0.00741,-0.194379,0.130842,0.446181,0.0730653,0.40355,0.146472
-0.0193371,0.19131,-0.130034,0.416954,-0.0621882,0.37568,-0.138454,-0.00608389,-0.192965,0.131449,0.444203,0.0723832,0.404315,0.145163
-0.0181937,0.188656,-0.131144,0.414683,-0.0609146,0.377033,-0.136138,-0.00433323,-0.191494,0.132117,0.441769,0.0716428,0.40512,0.143768
-0.017535,0.186416,-0.132057,0.413127,-0.0598604,0.378125,-0.134212,-0.00275747,-0.190133,0.132736,0.439579,0.0709586,0.405849,0.142486
-0.0172591,0.184461,-0.132827,0.412101,-0.0589632,0.379045,-0.13256,-0.00281764,-0.189231,0.133046,0.439292,0.0705873,0.406268,0.141732
-0.0177529,0.182845,-0.133392,0.412034,-0.0582792,0.379745,-0.131256,-0.00403249,-0.188691,0.13312,0.440351,0.0704553,0.406459,0.141383
-0.0189058,0.181683,-0.133718,0.412844,-0.057853,0.380183,-0.130386,-0.00590607,-0.188611,0.132972,0.442284,0.0705654,0.406396,0.141478
-0.0203095,0.181307,-0.133718,0.414213,-0.0578004,0.380241,-0.130191,-0.0078594,-0.18896,0.132668,0.444476,0.0708595,0.406117,0.141942
-0.0210721,0.181495,-0.13357,0.415102,-0.0579471,0.380094,-0.130412,-0.00816655,-0.189743,0.132369,0.445112,0.0712062,0.405726,0.142628
-0.0207701,0.182073,-0.133382,0.414987,-0.05818,0.379857,-0.130868,-0.00702529,-0.19071,0.132141,0.444291,0.0715196,0.405336,0.143344
-0.0199857,0.18297,-0.133123,0.414472,-0.0585157,0.379515,-0.131549,-0.00499205,-0.191739,0.131973,0.442562,0.0717922,0.404965,0.144035
-0.0189338,0.184064,-0.132814,0.413748,-0.0589186,0.3791,-0.132372,-0.0036225,-0.19287,0.131706,0.441582,0.0721583,0.404495,0.144869
-0.0184231,0.185115,-0.132467,0.413593,-0.0593468,0.378656,-0.133205,-0.00402347,-0.193798,0.131346,0.442381,0.0725739,0.404024,0.145687
-0.0182197,0.186151,-0.132094,0.413765,-0.059794,0.378192,-0.134052,-0.00536964,-0.194436,0.131003,0.444056,0.0729392,0.403641,0.146343
-0.0184231,0.187031,-0.131741,0.414317,-0.0602037,0.377767,-0.134803,-0.00667207,-0.19481,0.130757,0.445582,0.0731905,0.403383,0.146773
-0.018438,0.187694,-0.131488,0.414587,-0.0605015,0.377456,-0.135357,-0.00785753,-0.194963,0.130599,0.446896,0.0733408,0.403236,0.147006
-0.0180635,0.188158,-0.131348,0.414365,-0.0606796,0.377267,-0.135714,-0.00704017,-0.194923,0.130686,0.446018,0.073264,0.403305,0.1469
-0.0176875,0.18849,-0.131259,0.41409,-0.0607984,0.377141,-0.135959,-0.00531579,-0.194753,0.130898,0.444129,0.0730672,0.40349,0.146606
-0.0173383,0.188567,-0.131263,0.413746,-0.0608051,0.377132,-0.135994,-0.00281409,-0.194394,0.131245,0.441354,0.0727337,0.403804,0.146085
-0.0168602,0.188381,-0.13138,0.413163,-0.0606842,0.377257,-0.135798,-0.00235199,-0.194092,0.131393,0.440753,0.0725735,0.403969,0.14579
-0.0168,0.187968,-0.131543,0.41294,-0.0604947,0.377455,-0.135449,-0.00308687,-0.193749,0.131446,0.441381,0.0724849,0.404098,0.145564
-0.017072,0.187365,-0.131746,0.412999,-0.060246,0.377718,-0.134969,-0.00439161,-0.193477,0.131423,0.442637,0.0724689,0.404161,0.145449
-0.0176912,0.1868,-0.1319,0.413446,-0.0600423,0.377935,-0.13455,-0.00559302,-0.19329,0.13138,0.443823,0.0724805,0.404184,0.145396
-0.0179915,0.186273,-0.13207,0.413568,-0.0598308,0.378157,-0.134136,-0.0066258,-0.193152,0.131335,0.444854,0.0725003,0.404191,0.14537
-0.0181785,0.185683,-0.132276,0.413545,-0.0595817,0.378416,-0.13366,-0.00637375,-0.193048,0.131394,0.444547,0.0724381,0.404255,0.14526
-0.018162,0.185439,-0.13237,0.413436,-0.0594714,0.37853,-0.133455,-0.0052063,-0.193014,0.131511,0.443304,0.0723373,0.40434,0.14513
-0.0181382,0.185339,-0.13241,0.413373,-0.0594249,0.378579,-0.13337,-0.00352025,-0.193226,0.13159,0.44162,0.0722995,0.404331,0.145162
-0.0180993,0.185466,-0.132366,0.413379,-0.0594786,0.378523,-0.133473,-0.00213633,-0.193536,0.131608,0.440298,0.072325,0.404252,0.145303
-0.0181077,0.185716,-0.13227,0.413482,-0.0595911,0.378407,-0.133682,-0.00279267,-0.193982,0.131393,0.441167,0.0725594,0.404002,0.145736
-0.018215,0.186139,-0.132099,0.413756,-0.0597891,0.378203,-0.134043,-0.00448366,-0.19439,0.131098,0.443105,0.072855,0.403716,0.146227
-0.0180702,0.186591,-0.131942,0.413772,-0.0599794,0.378005,-0.134408,-0.00621208,-0.194668,0.130847,0.445037,0.0730982,0.403483,0.146613
-0.0178232,0.186977,-0.13182,0.413654,-0.0601327,0.377844,-0.134709,-0.00694492,-0.194613,0.130801,0.445789,0.0731293,0.403464,0.146631
-0.0176412,0.187275,-0.131725,0.413573,-0.0602514,0.377719,-0.134942,-0.00600894,-0.194349,0.130976,0.444694,0.072951,0.403648,0.146326
-0.0175975,0.187617,-0.131599,0.413657,-0.0604011,0.377563,-0.135224,-0.00453839,-0.193971,0.131239,0.442992,0.0726856,0.403915,0.145879
-0.0172909,0.187679,-0.131605,0.413353,-0.0604044,0.377557,-0.13525,-0.00335557,-0.193592,0.131477,0.441597,0.0724403,0.404162,0.145455
-0.0170774,0.187667,-0.131631,0.41312,-0.0603821,0.377579,-0.135222,-0.00278317,-0.193233,0.131654,0.440853,0.0722483,0.404364,0.145103
-0.0169993,0.187668,-0.131638,0.413037,-0.0603763,0.377585,-0.135216,-0.00284921,-0.192911,0.13176,0.440792,0.0721191,0.404516,0.144838
-0.0169713,0.187563,-0.131681,0.412966,-0.060327,0.377636,-0.135126,-0.00397316,-0.192918,0.131656,0.441971,0.0722059,0.404454,0.144941
-0.0168337,0.187386,-0.131761,0.412752,-0.060237,0.37773,-0.134967,-0.00553215,-0.193194,0.131418,0.443719,0.0724371,0.404236,0.14531
-0.0164308,0.187256,-0.13185,0.412272,-0.0601467,0.377821,-0.134825,-0.00541911,-0.193303,0.131391,0.443647,0.0724738,0.404187,0.145392
-0.0159336,0.186992,-0.131998,0.41164,-0.0599888,0.377981,-0.134563,-0.0049278,-0.193468,0.131378,0.443197,0.0725054,0.404136,0.145488
-0.015733,0.186863,-0.132067,0.411377,-0.0599147,0.378056,-0.134438,-0.00422798,-0.193509,0.131427,0.442479,0.0724703,0.404155,0.145462
-0.0156267,0.186897,-0.132065,0.411277,-0.0599214,0.378048,-0.134457,-0.00385991,-0.193488,0.131468,0.442085,0.0724342,0.404185,0.145413
-0.0156494,0.186979,-0.132031,0.411333,-0.0599603,0.378008,-0.134528,-0.00360438,-0.193495,0.131489,0.44182,0.0724177,0.404195,0.145396
-0.0154267,0.187117,-0.132,0.411148,-0.0600044,0.37796,-0.134625,-0.00414414,-0.193474,0.131448,0.442377,0.0724491,0.404177,0.145425
-0.0152291,0.18725,-0.131969,0.410987,-0.0600483,0.377913,-0.134719,-0.00428534,-0.19357,0.131401,0.442564,0.0724996,0.404122,0.145519
-0.0148808,0.187419,-0.131939,0.410681,-0.0600961,0.377859,-0.13483,-0.00439019,-0.193643,0.131367,0.442704,0.0725373,0.404082,0.145589
-0.0151065,0.187603,-0.131847,0.410991,-0.060197,0.377757,-0.135003,-0.00443039,-0.193658,0.131358,0.442752,0.0725465,0.404072,0.145605
-0.0150375,0.187699,-0.131817,0.410954,-0.0602343,0.377717,-0.135077,-0.0042842,-0.193615,0.131386,0.442581,0.0725177,0.404101,0.145556
-0.0151024,0.187723,-0.131801,0.411033,-0.0602507,0.377701,-0.135103,-0.00409784,-0.193465,0.131455,0.442325,0.0724416,0.404184,0.145414
-0.0145812,0.187693,-0.131863,0.410466,-0.0601957,0.377753,-0.135034,-0.00408767,-0.19347,0.131454,0.442316,0.072443,0.404182,0.145417
-0.0138844,0.187638,-0.131952,0.409703,-0.0601151,0.377828,-0.134929,-0.00443506,-0.193533,0.131401,0.442706,0.0724949,0.404133,0.145501
-0.0132724,0.187514,-0.13206,0.409005,-0.0600102,0.377929,-0.134774,-0.00467809,-0.193603,0.131355,0.442989,0.0725418,0.404086,0.145581
-0.0130094,0.18744,-0.132114,0.408698,-0.0599559,0.377981,-0.13469,-0.00431133,-0.193542,0.13141,0.44258,0.0724892,0.404135,0.145497
-0.0129451,0.187409,-0.132132,0.408618,-0.059937,0.378,-0.134659,-0.0039009,-0.19355,0.131444,0.442152,0.072462,0.404154,0.145468
-0.0131383,0.187446,-0.132098,0.408838,-0.0599693,0.377969,-0.134707,-0.0041747,-0.193528,0.131427,0.442431,0.0724733,0.404149,0.145474
